Item,RecordTypeIdentifier,VersionNumberItemTransactionMode,Schema
41159,APS,1,"[{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true}]"
41165,APS,1,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true}]"
41168,APS,1,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true}]"
41170,APS,1,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true}]"
41214,APS,1,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true}]"
41217,APS,1,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true}]"
41223,APS,1,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true}]"
41225,APS,1,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true}]"
41260,APS,1,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true}]"
41262,APS,1,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true}]"
41268,APS,1,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true}]"
41271,APS,4,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true}]"
41274,APS,1,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true}]"
41287,NBS,3,"[{""Name"":""Fixed/amountRequested"";""NewName"":""amountRequested"";""Object"":false;""Required"":true};{""Name"":""Fixed/horizonTransactionID"";""NewName"":""horizonTransactionID"";""Object"":false;""Required"":true};{""Name"":""Fixed/pan"";""NewName"":""pan"";""Object"":false;""Required"":true};{""Name"":""Fixed/responseCode"";""NewName"":""responseCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionResultCode"";""NewName"":""transactionResultCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionType"";""NewName"":""transactionType"";""Object"":false;""Required"":true};{""Name"":""fulfilmentAction"";""NewName"":""fulfilmentAction"";""Object"":false;""Required"":true}]"
41288,NBS,1,"[{""Name"":""Fixed/amountRequested"";""NewName"":""amountRequested"";""Object"":false;""Required"":true};{""Name"":""Fixed/horizonTransactionID"";""NewName"":""horizonTransactionID"";""Object"":false;""Required"":true};{""Name"":""Fixed/pan"";""NewName"":""pan"";""Object"":false;""Required"":true};{""Name"":""Fixed/responseCode"";""NewName"":""responseCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionResultCode"";""NewName"":""transactionResultCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/transactionType"";""NewName"":""transactionType"";""Object"":false;""Required"":true};{""Name"":""fulfilmentAction"";""NewName"":""fulfilmentAction"";""Object"":false;""Required"":true}]"
41292,APS,1,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true}]"
41296,APS,1,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/PN"";""NewName"":""X_DATA_PN"";""Object"":false;""Required"":true}]"
41330,APS,1,"[{""Name"":""Fixed/APTransactionReference"";""NewName"":""APTransactionReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientAccountNo"";""NewName"":""clientAccountNo"";""Object"":false;""Required"":true};{""Name"":""Fixed/clientSrvCode"";""NewName"":""clientSrvCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/customerRefNumber"";""NewName"":""customerRefNumber"";""Object"":false;""Required"":true};{""Name"":""Fixed/paymentCode"";""NewName"":""paymentCode"";""Object"":false;""Required"":true};{""Name"":""Fixed/receiptReference"";""NewName"":""receiptReference"";""Object"":false;""Required"":true};{""Name"":""Fixed/tokenIdentifier"";""NewName"":""tokenIdentifier"";""Object"":false;""Required"":true};{""Name"":""Fixed/versionNumber"";""NewName"":""versionNumber"";""Object"":false;""Required"":true};{""Name"":""X_DATA"";""NewName"":""X_DATA"";""Object"":true;""Required"":true};{""Name"":""X_DATA/AMT"";""NewName"":""AMT"";""Object"":false;""Required"":true};{""Name"":""X_DATA/CAD"";""NewName"":""CAD"";""Object"":true;""Required"":true};{""Name"":""X_DATA/CAD/Buildname"";""NewName"":""X_DATA_CAD_Buildname"";""Object"":false;""Required"":false};{""Name"":""X_DATA/CAD/Buildnum"";""NewName"":""X_DATA_CAD_Buildnum"";""Object"":false;""Required"":false};{""Name"":""X_DATA/CAD/County"";""NewName"":""X_DATA_CAD_County"";""Object"":false;""Required"":false};{""Name"":""X_DATA/CAD/Local"";""NewName"":""X_DATA_CAD_Local"";""Object"":false;""Required"":false};{""Name"":""X_DATA/CAD/Postcode"";""NewName"":""X_DATA_CAD_Postcode"";""Object"":false;""Required"":true};{""Name"":""X_DATA/CAD/QueryType"";""NewName"":""X_DATA_CAD_QueryType"";""Object"":false;""Required"":false};{""Name"":""X_DATA/CAD/Result"";""NewName"":""X_DATA_CAD_Result"";""Object"":false;""Required"":true};{""Name"":""X_DATA/CAD/Subprem"";""NewName"":""X_DATA_CAD_Subprem"";""Object"":false;""Required"":false};{""Name"":""X_DATA/CAD/Thoro"";""NewName"":""X_DATA_CAD_Thoro"";""Object"":false;""Required"":false};{""Name"":""X_DATA/CAD/Town"";""NewName"":""X_DATA_CAD_Town"";""Object"":false;""Required"":true};{""Name"":""X_DATA/CARD_ID"";""NewName"":""CARD_ID"";""Object"":false;""Required"":true};{""Name"":""X_DATA/CINPT"";""NewName"":""CINPT"";""Object"":false;""Required"":true};{""Name"":""X_DATA/CNM"";""NewName"":""CNM"";""Object"":true;""Required"":true};{""Name"":""X_DATA/CNM/Forename"";""NewName"":""X_DATA_CNM_Forename"";""Object"":false;""Required"":true};{""Name"":""X_DATA/CNM/Inits"";""NewName"":""X_DATA_CNM_Inits"";""Object"":false;""Required"":true};{""Name"":""X_DATA/CNM/Surname"";""NewName"":""X_DATA_CNM_Surname"";""Object"":false;""Required"":true};{""Name"":""X_DATA/CNM/Title"";""NewName"":""X_DATA_CNM_Title"";""Object"":false;""Required"":true};{""Name"":""X_DATA/COMLIST"";""NewName"":""COMLIST"";""Object"":false;""Required"":true};{""Name"":""X_DATA/COMOTH"";""NewName"":""COMOTH"";""Object"":false;""Required"":true};{""Name"":""X_DATA/CURAMT"";""NewName"":""CURAMT"";""Object"":false;""Required"":true};{""Name"":""X_DATA/DOB"";""NewName"":""DOB"";""Object"":false;""Required"":true};{""Name"":""X_DATA/DOE_ID"";""NewName"":""DOE_ID"";""Object"":false;""Required"":true};{""Name"":""X_DATA/DOE_PA"";""NewName"":""DOE_PA"";""Object"":false;""Required"":true};{""Name"":""X_DATA/DOI_ID"";""NewName"":""DOI_ID"";""Object"":false;""Required"":true};{""Name"":""X_DATA/DOI_PA"";""NewName"":""DOI_PA"";""Object"":false;""Required"":true};{""Name"":""X_DATA/EMAIL"";""NewName"":""EMAIL"";""Object"":false;""Required"":true};{""Name"":""X_DATA/FEE"";""NewName"":""X_DATA_FEE"";""Object"":false;""Required"":true};{""Name"":""X_DATA/IDREQ"";""NewName"":""IDREQ"";""Object"":false;""Required"":true};{""Name"":""X_DATA/ID_ISH_AUT"";""NewName"":""ID_ISH_AUT"";""Object"":false;""Required"":true};{""Name"":""X_DATA/MOBILE"";""NewName"":""MOBILE"";""Object"":false;""Required"":true};{""Name"":""X_DATA/MOI_EMAIL"";""NewName"":""MOI_EMAIL"";""Object"":false;""Required"":true};{""Name"":""X_DATA/MOI_MAIL"";""NewName"":""MOI_MAIL"";""Object"":false;""Required"":true};{""Name"":""X_DATA/MOI_PHONE"";""NewName"":""MOI_PHONE"";""Object"":false;""Required"":true};{""Name"":""X_DATA/MOI_TEXT"";""NewName"":""MOI_TEXT"";""Object"":false;""Required"":true};{""Name"":""X_DATA/MoP"";""NewName"":""MoP"";""Object"":false;""Required"":true};{""Name"":""X_DATA/OPTS"";""NewName"":""OPTS"";""Object"":false;""Required"":true};{""Name"":""X_DATA/Options"";""NewName"":""Options"";""Object"":true;""Required"":true};{""Name"":""X_DATA/Options/Opt"";""NewName"":""Opt"";""Object"":true;""Required"":true};{""Name"":""X_DATA/Options/Opt/a"";""NewName"":""a"";""Object"":false;""Required"":true};{""Name"":""X_DATA/Options/Opt/bgbp"";""NewName"":""bgbp"";""Object"":false;""Required"":true};{""Name"":""X_DATA/Options/Opt/cm"";""NewName"":""cm"";""Object"":false;""Required"":true};{""Name"":""X_DATA/Options/Opt/er"";""NewName"":""er"";""Object"":false;""Required"":true};{""Name"":""X_DATA/Options/Opt/gbp"";""NewName"":""gbp"";""Object"":false;""Required"":true};{""Name"":""X_DATA/Options/Opt/ma"";""NewName"":""ma"";""Object"":false;""Required"":true};{""Name"":""X_DATA/Options/Opt/mr"";""NewName"":""mr"";""Object"":false;""Required"":true};{""Name"":""X_DATA/Options/Opt/mt"";""NewName"":""mt"";""Object"":false;""Required"":true};{""Name"":""X_DATA/Options/Opt/qty"";""NewName"":""X_DATA_Options_Opt_qty"";""Object"":false;""Required"":true};{""Name"":""X_DATA/Options/Opt/qu"";""NewName"":""qu"";""Object"":false;""Required"":true};{""Name"":""X_DATA/Options/Opt/rof"";""NewName"":""rof"";""Object"":false;""Required"":true};{""Name"":""X_DATA/Options/Opt/rv"";""NewName"":""rv"";""Object"":false;""Required"":true};{""Name"":""X_DATA/Options/Opt/sp"";""NewName"":""sp"";""Object"":false;""Required"":true};{""Name"":""X_DATA/Options/Opt/text"";""NewName"":""text"";""Object"":false;""Required"":true};{""Name"":""X_DATA/Options/Opt/tgbp"";""NewName"":""tgbp"";""Object"":false;""Required"":true};{""Name"":""X_DATA/Options/Opt/tq"";""NewName"":""tq"";""Object"":false;""Required"":true};{""Name"":""X_DATA/Options/Opt/usp"";""NewName"":""usp"";""Object"":false;""Required"":true};{""Name"":""X_DATA/PA_ISH_AUT"";""NewName"":""PA_ISH_AUT"";""Object"":false;""Required"":true};{""Name"":""X_DATA/PCODE"";""NewName"":""PCODE"";""Object"":false;""Required"":true};{""Name"":""X_DATA/POA"";""NewName"":""POA"";""Object"":false;""Required"":true};{""Name"":""X_DATA/POA_REF"";""NewName"":""POA_REF"";""Object"":false;""Required"":true};{""Name"":""X_DATA/POID"";""NewName"":""POID"";""Object"":false;""Required"":true};{""Name"":""X_DATA/POID_REF"";""NewName"":""POID_REF"";""Object"":false;""Required"":true};{""Name"":""X_DATA/SIC"";""NewName"":""SIC"";""Object"":false;""Required"":true};{""Name"":""X_DATA/SUSP"";""NewName"":""SUSP"";""Object"":false;""Required"":true};{""Name"":""X_DATA/TEL"";""NewName"":""TEL"";""Object"":false;""Required"":true};{""Name"":""X_DATA/TIME"";""NewName"":""TIME"";""Object"":false;""Required"":true};{""Name"":""X_DATA/TMCSVC"";""NewName"":""TMCSVC"";""Object"":false;""Required"":true};{""Name"":""X_DATA/bpv"";""NewName"":""bpv"";""Object"":false;""Required"":true};{""Name"":""X_DATA/cp"";""NewName"":""cp"";""Object"":false;""Required"":true};{""Name"":""X_DATA/cs"";""NewName"":""cs"";""Object"":false;""Required"":true};{""Name"":""X_DATA/cu"";""NewName"":""cu"";""Object"":false;""Required"":true};{""Name"":""X_DATA/eKYCPerformDate"";""NewName"":""eKYCPerformDate"";""Object"":false;""Required"":true};{""Name"":""X_DATA/eKYCReferenceId"";""NewName"":""eKYCReferenceId"";""Object"":false;""Required"":true};{""Name"":""X_DATA/eKYCStatus"";""NewName"":""eKYCStatus"";""Object"":false;""Required"":true};{""Name"":""X_DATA/mcv"";""NewName"":""mcv"";""Object"":false;""Required"":true};{""Name"":""X_DATA/ppv"";""NewName"":""ppv"";""Object"":false;""Required"":true};{""Name"":""X_DATA/prt"";""NewName"":""prt"";""Object"":false;""Required"":true};{""Name"":""X_DATA/roe"";""NewName"":""roe"";""Object"":false;""Required"":true};{""Name"":""X_DATA/rot"";""NewName"":""rot"";""Object"":false;""Required"":true};{""Name"":""X_DATA/srv"";""NewName"":""srv"";""Object"":false;""Required"":true};{""Name"":""X_DATA/ust"";""NewName"":""ust"";""Object"":false;""Required"":true};{""Name"":""X_DATA/vrt"";""NewName"":""vrt"";""Object"":false;""Required"":true}]"
